,Id,SalePrice
1296,2757,94401.625
1297,2758,66997.865
1298,2759,145900.935
1299,2760,148117.0625
1300,2761,140980.75
1301,2762,140160.625
1302,2763,163284.25
1303,2764,158962.25
1304,2765,299901.0775
1305,2766,146547.895
1306,2767,93859.87142857144
1307,2768,133038.69991666666
1308,2769,134453.3725
1309,2770,130830.2325
1310,2771,112650.185
1311,2772,128657.625
1312,2773,129292.25
1313,2774,136120.0525
1314,2775,126956.4025
1315,2776,121017.565
1316,2777,119239.425
1317,2778,92253.95833333331
1318,2779,133042.8425
1319,2780,104123.875
1320,2781,104876.8075
1321,2782,114548.0525
1322,2783,120929.115
1323,2784,115793.01
1324,2785,142132.1175
1325,2786,71249.9675
1326,2787,116082.38
1327,2788,103272.93
1328,2789,134070.0275
1329,2790,104119.35
1330,2791,115242.475
1331,2792,91555.3
1332,2793,191104.2625
1333,2794,106119.125
1334,2795,125037.665
1335,2796,95554.25
1336,2797,215028.815
1337,2798,134879.125
1338,2799,124801.23
1339,2800,101868.71
1340,2801,113751.0
1341,2802,142938.9075
1342,2803,198464.075
1343,2804,187486.585
1344,2805,108937.4
1345,2806,98073.48
1346,2807,184326.50916666666
1347,2808,147103.0
1348,2809,123829.3
1349,2810,146626.875
1350,2811,169105.0
1351,2812,136699.97166666665
1352,2813,189189.3375
1353,2814,179335.78916666665
1354,2815,117074.9375
1355,2816,234262.435
1356,2817,160548.5325
1357,2818,107251.0
1358,2819,148428.36666666667
1359,2820,141602.0
1360,2821,116061.875
1361,2822,200899.29
1362,2823,335815.125
1363,2824,165609.25
1364,2825,156018.375
1365,2826,137192.0625
1366,2827,139127.4275
1367,2828,285998.08
1368,2829,205981.45
1369,2830,217186.415
1370,2831,188188.4475
1371,2832,329953.2775
1372,2833,255521.2275
1373,2834,230990.605
1374,2835,233993.6225
1375,2836,184914.5875
1376,2837,146023.955
1377,2838,151176.375
1378,2839,177360.6
1379,2840,188565.5575
1380,2841,202814.0625
1381,2842,199983.0375
1382,2843,156914.0625
1383,2844,166457.5
1384,2845,125314.3575
1385,2846,214601.375
1386,2847,203684.3825
1387,2848,202086.005
1388,2849,216942.0125
1389,2850,266542.15
1390,2851,244281.0825
1391,2852,235811.75
1392,2853,226789.525
1393,2854,141129.20833333334
1394,2855,193847.29
1395,2856,214531.6825
1396,2857,184258.2125
1397,2858,180204.5325
1398,2859,130530.625
1399,2860,131281.63541666666
1400,2861,155951.8825
1401,2862,209932.6725
1402,2863,140686.12
1403,2864,292468.4525
1404,2865,147029.49523809526
1405,2866,132846.98660714284
1406,2867,97531.5
1407,2868,141114.965
1408,2869,134775.0625
1409,2870,173609.925
1410,2871,106771.68
1411,2872,69292.69
1412,2873,115796.885
1413,2874,141852.285
1414,2875,122498.85
1415,2876,167701.8825
1416,2877,154845.845
1417,2878,169573.9925
1418,2879,133286.0
1419,2880,122509.125
1420,2881,162535.2175
1421,2882,148321.5075
1422,2883,137571.705
1423,2884,150255.55
1424,2885,204288.96
1425,2886,227871.255
1426,2887,114690.015
1427,2888,117446.72
1428,2889,94864.5
1429,2890,87814.375
1430,2891,138750.8
1431,2892,79023.36
1432,2893,106595.7925
1433,2894,64279.435
1434,2895,296053.8775
1435,2896,276436.92
1436,2897,197001.12
1437,2898,138128.8370833333
1438,2899,219463.825
1439,2900,159992.375
1440,2901,235338.375
1441,2902,190887.0425
1442,2903,366670.485
1443,2904,309928.5425
1444,2905,189797.685
1445,2906,203418.18
1446,2907,117002.25
1447,2908,123585.33
1448,2909,137644.7125
1449,2910,80836.0
1450,2911,94212.81547619047
1451,2912,149957.1565
1452,2913,90298.52083333334
1453,2914,90231.27083333334
1454,2915,84346.75
1455,2916,87959.25
1456,2917,156612.0875
1457,2918,124027.75
1458,2919,226740.15
